insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목2', '작성자2', 'email2@naver.com', '2222', '테스트입니다. 2', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목31', '작성자31', 'email31@naver.com', '3131', '테스트입니다. 31', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목32', '작성자32', 'email32@naver.com', '3232', '테스트입니다. 32', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목33', '작성자33', 'email33@naver.com', '3333', '테스트입니다. 33', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목34', '작성자34', 'email34@naver.com', '3434', '테스트입니다. 34', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목35', '작성자35', 'email35@naver.com', '3535', '테스트입니다. 35', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목36', '작성자36', 'email36@naver.com', '3636', '테스트입니다. 36', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목37', '작성자37', 'email37@naver.com', '3737', '테스트입니다. 37', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목38', '작성자38', 'email38@naver.com', '3838', '테스트입니다. 38', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목39', '작성자39', 'email39@naver.com', '3939', '테스트입니다. 39', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목40', '작성자40', 'email40@naver.com', '4040', '테스트입니다. 40', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목41', '작성자41', 'email41@naver.com', '4141', '테스트입니다. 41', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목42', '작성자42', 'email42@naver.com', '4242', '테스트입니다. 42', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목43', '작성자43', 'email43@naver.com', '4343', '테스트입니다. 43', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목44', '작성자44', 'email44@naver.com', '4444', '테스트입니다. 44', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목45', '작성자45', 'email45@naver.com', '4545', '테스트입니다. 45', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목46', '작성자46', 'email46@naver.com', '4646', '테스트입니다. 46', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목47', '작성자47', 'email47@naver.com', '4747', '테스트입니다. 47', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목48', '작성자48', 'email48@naver.com', '4848', '테스트입니다. 48', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목49', '작성자49', 'email49@naver.com', '4949', '테스트입니다. 49', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목50', '작성자50', 'email50@naver.com', '5050', '테스트입니다. 50', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목51', '작성자51', 'email51@naver.com', '5151', '테스트입니다. 51', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목52', '작성자52', 'email52@naver.com', '5252', '테스트입니다. 52', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목53', '작성자53', 'email53@naver.com', '5353', '테스트입니다. 53', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목54', '작성자54', 'email54@naver.com', '5454', '테스트입니다. 54', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목55', '작성자55', 'email55@naver.com', '5555', '테스트입니다. 55', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목56', '작성자56', 'email56@naver.com', '5656', '테스트입니다. 56', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목57', '작성자57', 'email57@naver.com', '5757', '테스트입니다. 57', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목58', '작성자58', 'email58@naver.com', '5858', '테스트입니다. 58', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목59', '작성자59', 'email59@naver.com', '5959', '테스트입니다. 59', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목60', '작성자60', 'email60@naver.com', '6060', '테스트입니다. 60', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목61', '작성자61', 'email61@naver.com', '6161', '테스트입니다. 61', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목62', '작성자62', 'email62@naver.com', '6262', '테스트입니다. 62', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목63', '작성자63', 'email63@naver.com', '6363', '테스트입니다. 63', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목64', '작성자64', 'email64@naver.com', '6464', '테스트입니다. 64', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목65', '작성자65', 'email65@naver.com', '6565', '테스트입니다. 65', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목66', '작성자66', 'email66@naver.com', '6666', '테스트입니다. 66', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목67', '작성자67', 'email67@naver.com', '6767', '테스트입니다. 67', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목68', '작성자68', 'email68@naver.com', '6868', '테스트입니다. 68', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목69', '작성자69', 'email69@naver.com', '6969', '테스트입니다. 69', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목70', '작성자70', 'email70@naver.com', '7070', '테스트입니다. 70', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목71', '작성자71', 'email71@naver.com', '7171', '테스트입니다. 71', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목72', '작성자72', 'email72@naver.com', '7272', '테스트입니다. 72', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목73', '작성자73', 'email73@naver.com', '7373', '테스트입니다. 73', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목74', '작성자74', 'email74@naver.com', '7474', '테스트입니다. 74', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목75', '작성자75', 'email75@naver.com', '7575', '테스트입니다. 75', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목76', '작성자76', 'email76@naver.com', '7676', '테스트입니다. 76', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목77', '작성자77', 'email77@naver.com', '7777', '테스트입니다. 77', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목78', '작성자78', 'email78@naver.com', '7878', '테스트입니다. 78', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목79', '작성자79', 'email79@naver.com', '7979', '테스트입니다. 79', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목80', '작성자80', 'email80@naver.com', '8080', '테스트입니다. 80', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목81', '작성자81', 'email81@naver.com', '8181', '테스트입니다. 81', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목82', '작성자82', 'email82@naver.com', '8282', '테스트입니다. 82', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목83', '작성자83', 'email83@naver.com', '8383', '테스트입니다. 83', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목84', '작성자84', 'email84@naver.com', '8484', '테스트입니다. 84', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목85', '작성자85', 'email85@naver.com', '8585', '테스트입니다. 85', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목86', '작성자86', 'email86@naver.com', '8686', '테스트입니다. 86', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목87', '작성자87', 'email87@naver.com', '8787', '테스트입니다. 87', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목88', '작성자88', 'email88@naver.com', '8888', '테스트입니다. 88', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목89', '작성자89', 'email89@naver.com', '8989', '테스트입니다. 89', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목90', '작성자90', 'email90@naver.com', '9090', '테스트입니다. 90', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목91', '작성자91', 'email91@naver.com', '9191', '테스트입니다. 91', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목92', '작성자92', 'email92@naver.com', '9292', '테스트입니다. 92', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목93', '작성자93', 'email93@naver.com', '9393', '테스트입니다. 93', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목94', '작성자94', 'email94@naver.com', '9494', '테스트입니다. 94', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목95', '작성자95', 'email95@naver.com', '9595', '테스트입니다. 95', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목96', '작성자96', 'email96@naver.com', '9696', '테스트입니다. 96', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목97', '작성자97', 'email97@naver.com', '9797', '테스트입니다. 97', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목98', '작성자98', 'email98@naver.com', '9898', '테스트입니다. 98', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목99', '작성자99', 'email99@naver.com', '9999', '테스트입니다. 99', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목100', '작성자100', 'email100@naver.com', '0100', '테스트입니다. 100', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목101', '작성자101', 'email101@naver.com', '0101', '테스트입니다. 101', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목102', '작성자102', 'email102@naver.com', '0102', '테스트입니다. 102', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목103', '작성자103', 'email103@naver.com', '0103', '테스트입니다. 103', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목104', '작성자104', 'email104@naver.com', '0104', '테스트입니다. 104', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목105', '작성자105', 'email105@naver.com', '0105', '테스트입니다. 105', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목106', '작성자106', 'email106@naver.com', '0106', '테스트입니다. 106', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목107', '작성자107', 'email107@naver.com', '0107', '테스트입니다. 107', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목108', '작성자108', 'email108@naver.com', '0108', '테스트입니다. 108', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목109', '작성자109', 'email109@naver.com', '0109', '테스트입니다. 109', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목110', '작성자110', 'email110@naver.com', '0110', '테스트입니다. 110', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목111', '작성자111', 'email111@naver.com', '0111', '테스트입니다. 111', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목112', '작성자112', 'email112@naver.com', '0112', '테스트입니다. 112', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목113', '작성자113', 'email113@naver.com', '0113', '테스트입니다. 113', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '제목114', '작성자114', 'email114@naver.com', '0114', '테스트입니다. 114', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '서울 지역은 왜 조회가 안 되나요?', '박땡땡', 'email115@naver.com', '0115', '서울 지역 서비스 조회가 안 되는데요.. 왜 조회가 안 되는 거죠? 서울 지역 수질도 궁금해요. 조회 서비스에 추가해 주세요~', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '수질 조회 정확한가요?', '이OO', 'email116@naver.com', '0116', '수질 조회 서비스 이용해 봤는데요. 정보가 정확한 것인지 궁금합니다. 수질 정보 출처 알려주세요~', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '저희 지역 수질 조회 왜 안 되나요?', '박OO', 'email117@naver.com', '0117', '저희 지역 수질 조회가 안 되는데 확인 부탁드립니다. 경기도 용인시 OOO이에요.', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '해수욕장 수질 조회 너무 유용해요~', '한OO', 'email118@naver.com', '0118', '해수욕장 가기 전에 수질 조회해 보고 갈 수 있어서 넘 편하고 유용해요! 앞으로도 더 좋은 서비스 만들어 주세요~', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '사이트 너무 잘 만들었네요!', '박OO', 'email119@naver.com', '0119', '사이트가 깔끔하고 보기 편해서 좋네요!!', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '성남 지역 약수터 수질 궁금해요', '최OO', 'email120@naver.com', '0120', '성남 지역 약수터 수질도 조회할 수 있나요? 근처 산에 있는 약수터 수질 궁금합니당', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '수원 지역 수질 조회 문의사항', '홍OO', 'email121@naver.com', '0121', '수원 지역 수질 조회가 잘 안 되는 것 같은데요.. 확인 좀 해 주세요~', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '물과 여행 코스 더 추가해주세요', '김OO', 'email122@naver.com', '0122', '물과 여행 페이지 넘 유용한 것 같아요~ 잘 알지 못했던 5대강 주변 여행 코스 알게 돼서 좋아요! 더 좋은 곳 있으면 앞으로도 꾸준히 업데이트 부탁드립니다~~', null, qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, 'KoreAqua 구독했는데 언제 메일 오나요?', '박OO', 'email123@naver.com', '0123', 'KoreAqua 구독했는데 언제 메일 오나요? 한달에 한 번인가요? 좋은 정보 기대합니다~~', '펭수.png', qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, '유용한 페이지 링크들 모아놔서 좋은 것 같아요', '이OO', 'email124@naver.com', '0124', '환경부나 환경공단 같이 관련된 기관 링크 모아져 있어서 도움됐습니다~', 'a.jpg', qna_seq.currval, 0, 0);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, 'RE: 서울 지역은 왜 조회가 안 되나요?', '관리자', 'admin', '0000', '서울 지역은 현재 공공데이터에서 수질 정보를 제공하고 있지 않아, 서비스가 어렵습니다. 서울 지역도 서비스할 수 있도록 노력하겠습니다. KoreAqua에 관심 주셔서 감사합니다.', null, 115, 1, 1);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, 'RE: 성남 지역 약수터 수질 궁금해요', '관리자', 'admin', '0000', 'KoreAqua 메뉴 중 약수터 수질 조회에서 성남 지역에 있는 약수터 수질 정보를 조회하실 수 있습니다. 감사합니다.', null, 120, 1, 1);
insert into qna(num, title, author, email, passwd, content, filename, repRoot, repStep, repIndent) values(qna_seq.nextval, 'RE: KoreAqua 구독했는데 언제 메일 오나요?', '관리자', 'admin', '0000', '한 달에 한 번씩 구독해 주신 분들께 물에 대한 유용한 정보를 보내드릴 예정입니다. KoreAqua에 많은 관심 주셔서 감사합니다.', null, 123, 1, 1);

commit;
